trialInstr,x_fixStart,y_fixStart,x_corrSteps,y_corrSteps,x_nrSteps,y_nrSteps,alienID,trialLength,version,trialTrain,praclen,beforeExpLoop.thisRepN,beforeExpLoop.thisTrialN,beforeExpLoop.thisN,beforeExpLoop.thisIndex,mini_instr_trials.thisRepN,mini_instr_trials.thisTrialN,mini_instr_trials.thisN,mini_instr_trials.thisIndex,instrLoop.thisRepN,instrLoop.thisTrialN,instrLoop.thisN,instrLoop.thisIndex,repeat_prac.thisRepN,repeat_prac.thisTrialN,repeat_prac.thisN,repeat_prac.thisIndex,trainLoop.thisRepN,trainLoop.thisTrialN,trainLoop.thisN,trainLoop.thisIndex,moveLoop_train.thisRepN,moveLoop_train.thisTrialN,moveLoop_train.thisN,moveLoop_train.thisIndex,start_all_time,url,slideStim,audioStim,slides.started,sounds.started,nextButton.numClicks,nextButton.timesOn,nextButton.timesOff,prev_but.numClicks,prev_but.timesOn,prev_but.timesOff,alienStim,instrFile,alienStim_instr,gridImage_instr.started,startPos_3.started,key_instr.started,alienImage_3.started,sounds_1.started,key_instr.keys,key_instr.rt,all_x,all_y,FBy_corrSteps,FBy_fixStart,FBx_corrSteps,FBx_fixStart,FBy_pathSize_check,FBx_pathSize_check,gridImage_9.started,alienImageFB_3.started,startPosFB_3.started,keyFB_3.started,pathLine_ydir_2.started,pathLine_xdir_2.started,alienFace_3.started,sounds_2.started,RTFB_instr,keyFB_3.keys,keyFB_3.rt,draw_alienStim,draw_alienID,test_x,nrepcount,perfthres,percthres,earlierperf,earlystop,nextPrac,fileidx,praclen,saveACC_train,pracFile,nextPrac_train,addNrep,fileidx_endr,repExp,showearly,gridImage_4.started,startPos.started,movePos.started,key_resp.started,alienImage.started,buttonPress_train,RTchoice_train,cumAcctrain,aCorr,saveACC_choice,corrAns,x_movePos_end,y_movePos_end,key_resp.keys,key_resp.rt,wLy_dir,wLx_dir,x_movePos,y_movePos,text_2.started,text_2.stopped,aft_x_corrPos,aft_y_corrPos,y_pathSize_check,x_pathSize_check,y_pathdirY,x_pathdirY,x_pathdirX,x_corrPos,y_corrPos,gridImage_6.started,alienImageFB_2.started,startPosFB_2.started,movePosFB_2.started,keyFB_2.started,pathLine_xdir.started,pathLine_ydir.started,alienFace.started,sounds_4.started,RT_FBtrain,keyFB_2.keys,keyFB_2.rt,participant,train_first,direction of x,starting corner,date,expName,psychopyVersion,frameRate,
,2,0,2,1,0,1,62,,train_dim1_1,1,30,2,0,2,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,stimuli/alien_stimuli/62.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,203.38294669997413,203.38294669997413,203.38294669997413,203.38294669997413,203.38294669997413,right,14.148322300054133,0,0,0,99,0.08,-0.4,right,14.005811099952552,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_left,2024-10-29_18h19.53.802,HideSeek_v1,2022.2.5,59.71878423802735,
,2,0,2,1,0,1,62,,train_dim1_1,1,30,2,0,2,0,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,217.51731490000384,217.51731490000384,217.51731490000384,217.51731490000384,217.51731490000384,return,0.6442627999931574,0,0,0,0,0.08,-0.4,return,0.530211600009352,0,1,0.08,-0.4,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_left,2024-10-29_18h19.53.802,HideSeek_v1,2022.2.5,59.71878423802735,
,2,2,2,5,0,3,64,,train_dim1_1,2,30,2,0,2,0,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,0,,,,,,,,,,,,,stimuli/alien_stimuli/64.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/alien_stimuli/62.png,62,2,3,,,,,,,30,,,,,,,,224.13214050000533,224.13214050000533,224.13214050000533,224.13214050000533,224.13214050000533,return,1.3260726999724284,0,0,0,0,0,-0.24,return,1.2347403999883682,0,1,0,-0.24,222.58220140001504,224.13214050000533,0,-0.32,0.08,0.0,-0.36,0,0.0,0,-0.32,219.70281019998947,219.70281019998947,219.70281019998947,219.70281019998947,219.70281019998947,219.70281019998947,219.70281019998947,219.70281019998947,219.6486486500071,3.002111099951435,return,2.8591348999761976,A,train_x,x_increasing_steps,top_left,2024-10-29_18h19.53.802,HideSeek_v1,2022.2.5,59.71878423802735,
,3,3,3,8,0,5,66,,train_dim1_1,3,30,2,0,2,0,,,,,,,,,0,0,0,0,0,2,2,2,0,0,0,0,,,,,,,,,,,,,stimuli/alien_stimuli/66.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/alien_stimuli/64.png,64,2,4,,,,,,,30,,,,,,,,229.62044869997771,229.62044869997771,229.62044869997771,229.62044869997771,229.62044869997771,up,2.0260104999761097,0,0,0,99,0.08,-0.08,up,1.9619417000212707,,,,,228.08188389998395,229.62044869997771,0,0,0.24,0.0,-0.12,0,0.0,0,0,227.02100950002205,227.02100950002205,227.02100950002205,227.02100950002205,227.02100950002205,227.02100950002205,227.02100950002205,227.02100950002205,227.01530301003368,1.168299000011757,return,1.0412017999915406,A,train_x,x_increasing_steps,top_left,2024-10-29_18h19.53.802,HideSeek_v1,2022.2.5,59.71878423802735,
,3,3,3,8,0,5,66,,train_dim1_1,3,30,2,0,2,0,,,,,,,,,0,0,0,0,0,2,2,2,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,231.64864610001678,231.64864610001678,231.64864610001678,231.64864610001678,231.64864610001678,up,0.3776034999755211,0,0,0,99,0.08,0.0,up,0.3041355999885127,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_left,2024-10-29_18h19.53.802,HideSeek_v1,2022.2.5,59.71878423802735,
,3,3,3,8,0,5,66,,train_dim1_1,3,30,2,0,2,0,,,,,,,,,0,0,0,0,0,2,2,2,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,232.0325003999751,232.0325003999751,232.0325003999751,232.0325003999751,232.0325003999751,up,0.29483949998393655,0,0,0,99,0.08,0.08,up,0.22391280002193525,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_left,2024-10-29_18h19.53.802,HideSeek_v1,2022.2.5,59.71878423802735,
,3,3,3,8,0,5,66,,train_dim1_1,3,30,2,0,2,0,,,,,,,,,0,0,0,0,0,2,2,2,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,232.33266559999902,232.33266559999902,232.33266559999902,232.33266559999902,232.33266559999902,up,0.26093150000087917,0,0,0,99,0.08,0.16,up,0.19390449998900294,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_left,2024-10-29_18h19.53.802,HideSeek_v1,2022.2.5,59.71878423802735,
,3,3,3,8,0,5,66,,train_dim1_1,3,30,2,0,2,0,,,,,,,,,0,0,0,0,0,2,2,2,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,232.5994772000122,232.5994772000122,232.5994772000122,232.5994772000122,232.5994772000122,up,0.22783039999194443,0,0,0,99,0.08,0.24,up,0.15629459999036044,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_left,2024-10-29_18h19.53.802,HideSeek_v1,2022.2.5,59.71878423802735,
,3,3,3,8,0,5,66,,train_dim1_1,3,30,2,0,2,0,,,,,,,,,0,0,0,0,0,2,2,2,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,232.8303626999841,232.8303626999841,232.8303626999841,232.8303626999841,232.8303626999841,return,0.2609680999885313,1,0,0,1,0.08,0.24,return,0.2014498999924399,5,1,0.08,0.24,,,,,,,,,,,,,,,,,,,,,,,,A,train_x,x_increasing_steps,top_left,2024-10-29_18h19.53.802,HideSeek_v1,2022.2.5,59.71878423802735,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/alien_stimuli/65.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,stimuli/alien_stimuli/66.png,66,3,5,,,,,,,,,,,,,,,238.38694399996893,238.38694399996893,238.38694399996893,238.38694399996893,238.38694399996893,,,,,,1,,,,,,,,,236.84804060001625,238.38694399996893,0.08,0.24,0.4,0.0,0.039999999999999994,0.08,0.08,0.08,0.24,234.63964459998533,234.63964459998533,234.63964459998533,234.63964459998533,234.63964459998533,234.63964459998533,234.63964459998533,234.63964459998533,234.6316976500384,2.2851447999710217,return,2.180198099988047,,,,,,,,,
